-1.17229732019003, -0.592263927416018, -0.844084701573824, -0.843829711111479, -0.764525757770647, -0.871564715700249, 1.65570120275565, 1.76450801236804, 1.55241076878925, -0.573550312886534, -0.7673305512512, 1.19687015895202, -0.849066440991539, 1.53855194848253, -0.58022504141225, -0.611986573474421, -0.46331411182196, -0.855678889796224, 1.3786882838601, -0.546377625606237, -0.862617295340623, -0.665619930982058, -0.778547735717743, -0.822027086635701, 1.9465752314984, -0.980650476385912, -0.533666330923377, 
-1.15756408216687, -0.54514164329048, -0.738290890072434, -0.834788122824312, -0.885030041821184, -0.859137900995037, -0.852148163780587, -1.06995120950032, -0.671728997568998, -0.444692627397839, -0.80619373505094, -0.687672124117337, -0.503671995512609, -0.772448721426682, -0.577488193080416, -0.285259375732269, -0.756479317276658, -0.630134802832392, 2.16277602079559, 1.83795566446966, -0.751826053963565, -0.76669920257702, 1.63993896934528, -0.733212473876932, 2.06780483687235, -0.626792167548953, 
-0.299716940514354, -0.79096211343708, -0.886117792956412, -0.818335670869701, -0.789323427377509, -0.575148309246795, -0.591182517332835, -0.816426555101623, -0.450369647368681, 1.91959005942093, 1.53549159322244, -0.696383940354257, -0.721458563480116, -0.847272282882055, -0.609325086164291, -0.964037207471752, -0.634016219863475, -0.833447262204243, -0.769338507087696, -0.685028396369697, -0.772730824164119, -1.08429387580444, -0.512076482435751, -0.609996733787265, -0.539800056300439, -0.662918700725231, 
1.50152731005226, -0.25697421475266, -0.748668382577125, -0.527575571155421, -0.750246002638707, -0.85846516942543, -0.612495849970871, -0.618690370359413, -0.820204344573571, -0.508826303380599, 1.70119164996337, -0.503838974487682, -1.15705490514303, -1.0763896750469, -0.966844754921883, -0.683615154140469, -0.711076651678274, -0.582518896347641, -0.579767163447053, -0.556640471916268, -1.0366465860983, -0.807233579288581, -1.06481933466047, 1.94834951125515, -0.613701645205024, -0.681847231719174, 
-0.667745550639808, -0.769107776399455, -0.679272984740228, -0.769911842142999, -0.481882160250921, -1.11983717685324, -0.898999654281322, -0.75291157016985, -0.83364891977573, -0.635830498256312, -0.826981249893371, -0.572233140320449, -0.365557961692438, -0.627311452098223, -0.351807654092899, -0.763448561912685, -0.965237963979658, -0.809315873121191, -0.46500110654419, -0.547140494246708, -0.891231987000771, -0.868307487751431, 1.72169699403368, -0.553135074121028, -0.885290254644246, -0.657734870685854, 
-0.673418222975143, -0.324022418144284, -0.502135357857563, -0.621075730585197, -0.949339586727669, -0.456762337301195, -0.357483293621193, -0.892775382124584, -0.77669294696543, -0.710090337185553, -0.819363805361239, -0.950365702297094, -0.753137887147626, -0.751035724468193, -0.828103825646451, -0.522208074351934, -0.391783154942, -0.617671404201122, -0.678350522797742, -0.828422573379661, 1.7747895557342, -0.427577313842988, -0.701741924871662, -0.647781923875265, -0.728113573197226, -0.750801580706907, 
-0.37336919710936, -0.569504340815241, -1.08033835712048, -0.686933110972261, 2.0476232684784, -0.545608683646656, -0.565968260973002, 1.57960106118537, -0.561189795457659, 1.71688723301782, -0.754936131777821, -0.641960388538484, -0.651800433252471, -0.843892574116768, -0.977882244846739, -0.982060824442937, -0.779494726730875, -0.53488312682606, -0.554838425481788, -0.840586616382854, -0.55592288865466, -0.681113074741146, -0.665288980242092, -0.510893329111431, -0.590593685685152, -0.778602807989295, 
-0.807055882752385, -0.867434466891554, -0.588954724539617, -0.613335279935203, -0.775684424027648, -0.686134767897774, -0.811937457596161, -0.512293555561048, -0.808303869509954, -0.49370950174825, -0.524608712177233, -0.710436050250396, -0.627256540389658, -0.628436008659154, -0.585726433959241, -0.714026272746337, 1.59722402212626, -0.533798519753829, -0.490034538523978, -0.888570662159148, -0.782373711797363, -0.882347640287032, -0.825145264054989, -0.886560225312422, 1.69613510722678, -0.582392873637787, 
-0.535433145602907, -0.536039304144313, -0.964502689536721, -0.455390376748932, -1.04476222188622, -0.439750030423393, -1.01645302478028, -0.960586897382893, -0.731139162691334, -0.610756085303625, -0.756126341792421, -0.66696464929505, -0.6452937731902, -0.883744845418041, -0.387421731062116, -0.775673842748505, -0.566173604530683, 1.79128300486512, -0.366751903324824, -0.888780921433029, -0.773664599957128, -0.596176686344826, -0.799808119958897, -0.640616715466194, -0.628511547707316, -0.260241208466265, 
2.06434578288243, -0.935526472250446, -0.601251053599583, -0.718546279963609, -0.67390961757661, -0.814020870785902, -0.551160516530828, -0.507995767689797, -0.867865825366952, -0.772407797571278, -0.973112960080272, -0.376837113134116, -0.832363242539813, -0.44250396481647, -0.644762177827449, -0.564921779561407, -0.436632525143816, -0.653985874110313, -0.705799224573336, -0.66781443420246, -0.732456983771265, -0.499861839285274, -0.702280989267769, -0.913838902939805, -0.864658200140122, -1.05880141315209, 
-0.484560543902977, -0.573733593545229, -0.747321067236218, -1.06160744212729, -0.776088840554553, -0.832065088764128, -0.610668988163164, -0.588612351748186, 1.69037258234159, -0.931319832612423, -0.619330610572058, -0.521153298274118, 2.16563397274437, -0.347546180167547, -0.779413959938459, -0.706624137448686, -0.573508773070832, -0.417776610466213, -0.817570552950472, -0.486992687601247, -0.680746226634176, -0.778191651369627, -0.687672983369521, -0.738993316321545, 1.74165465049979, -0.356787795002571, 
-1.06454867697147, -0.620102268253994, -1.04920309830133, -0.43159887899379, -0.719160785564469, -0.594530105539302, -0.654800413585911, 1.30810318210405, -0.758799853504624, -0.893208268915502, -0.805416186034099, -0.724875030060386, -0.438486640235117, -0.302878788580191, 1.86578717440421, -0.832374354923741, 1.81398645598489, -0.624905949364569, -0.613672836161034, -0.862877873897059, -0.742814962560936, 2.09549709398742, -0.630707728747103, 1.67359888717127, -0.77123524536754, -0.630462185807229, 
-0.855537141080369, 1.55099491514172, -0.784293488643858, -1.13386514879455, -0.552798079459425, -0.869624434359499, -0.647150111342138, -0.925856030422785, -0.713429807021509, -0.5911975299561, -0.520665936994086, -0.572776329964673, -0.55863797857967, 1.67251179147118, -0.683677889444887, -0.435629683014679, -0.662382700885376, -0.627556406251954, -0.363129127193319, -0.950098440992677, -0.542666936448598, 1.30651160085657, -0.796507474399336, 1.63830607774585, -0.570865830195677, -0.750978630157673, 
1.64666528594967, -0.789219188248463, -0.509114456729385, -0.96984077684094, -0.961980867319667, -0.596702018923932, -0.787278436120529, -0.589591685185369, 1.68168183140604, -0.810386809227528, -0.734708740626103, -0.790142471318039, 1.56090418767391, -0.681105673913672, -0.450628229704624, -0.590870196111081, -0.690263507712538, -0.697220534155244, -0.583959689729758, -0.369176253042769, 1.73020627877998, -0.514005501901497, -0.77426735750033, -0.49592968350074, -0.677052388807124, 1.54234832593583, 
-0.943456434763045, -0.491436907396011, -0.45098133959126, 1.55108883434102, -0.558102933774522, -0.637608324879093, -0.874441178989582, -0.870689581108703, -0.648344679821228, -0.61644779070685, -0.611148654727112, -0.42473360733735, -0.82952053797203, -0.734550494469813, -0.855813599597449, -0.586239629247591, -0.593215554999793, -0.568441465106432, -0.955948721158978, 2.05537383487671, -0.685765823804742, 1.9941069928751, -0.734377400127385, 2.04667132309041, 1.86365275620794, -0.890111155367287, 
-0.875757433936041, -0.970307850075715, -0.783423415845504, -0.807692091565927, -0.755128844149338, -0.73049856805348, -0.717282750649597, -0.455336518573463, -0.804927559411155, -0.529592837388554, -0.514082107910678, -0.964294541508748, -0.731884670681567, -0.944157783862009, -0.659280071703238, -0.409519597986676, -0.643211388916975, -0.556545019691904, -0.436472050985365, -0.394632312586513, -0.745127632819961, -0.715930398943027, -0.323607736708736, -0.862078140657103, -0.67780959794177, -0.693864304334249, 
-0.624639249798766, -0.588837623685035, -0.789628597338491, -0.80128784587036, -0.743785001626948, -0.461812641428093, -0.643604226551494, -0.451256089426704, -0.85721593223939, -0.605670762826169, 1.68222512716895, -0.353264377964291, -0.490048243349346, -0.57893689094096, -0.631792770959318, -0.652230853510591, 1.68765718430286, -0.963841295025523, -0.754817638792487, -0.89366456975025, 1.49499774116038, -0.75176891574154, -0.508322608558054, 1.64608844790157, -1.06062791404183, -0.796884368890293, 
-0.848378178116015, -0.549196762224488, -0.663637469012602, -0.762846134203659, -0.8669981695811, -0.517719480210779, -0.763096541657485, -0.649193993287365, -0.405322109158789, -0.666071955573211, -0.640717627652883, -0.814961667336349, -0.672136968393427, -0.679009495859349, -0.66955390534421, -0.631207876054305, -0.851117634059246, -0.593271983148694, -0.611527874961644, -0.700776807455838, -0.84287002917572, -0.921176083571556, -0.792222296215465, -0.442845067955605, -0.852513454136608, -0.451901021038949, 
-0.615490207141948, -0.737121362702432, -0.737900895123255, -0.673170085466218, -0.545108288535527, -0.532898261815708, -0.580935344584322, -0.504902349526786, -0.630579837969117, -0.729724852845161, -1.06998777929884, -0.484284645787323, -0.815169943918313, 1.30279992535381, -0.573693429076936, -0.831016845550654, -0.848636212663122, -1.03074228671612, -1.0568453458667, -0.351023142971479, -0.680108316984479, -0.849562771214513, -0.505126165099073, -0.663223759263203, -0.57910000565214, -0.501566184864366, 
-0.924289544547242, -0.981862854817599, -0.630860023191804, -1.04330473346201, -0.659218387664442, -0.674929474650258, -0.789129219635452, 1.6238488965855, -0.57349931513599, -0.822519895786072, -0.659993386425158, -0.675718943757513, -1.01087266643128, -0.749617496120672, -0.840041401398399, -1.15654581879317, -0.876419747893144, -0.722953027314332, -1.13649920974909, -0.593600420592538, -0.645846950112507, -0.870499169928591, -0.855240859717749, -0.405192541238303, -1.07786962641174, -0.506239328762454, 
-0.99137106334985, 1.58477113376111, -0.835776109583759, -0.829944264544575, -0.704750248379971, -0.817990120204621, -0.962225189327127, -0.997134887621343, -0.571281444100125, -0.969164551993646, -0.5342671019768, -0.766929413135533, -0.79626534177975, -0.860074757304357, -0.688041861056085, 1.80355036908217, 1.53363812327832, -0.766127590144139, -0.780982872394175, -0.85610586563737, -0.872883859262026, 1.72013939777688, -0.689091849498938, 1.29514794723157, -0.865093733678953, -0.755390052436515, 
1.3770771212053, 1.27451738562173, -0.781795786417866, 1.9235163902207, 1.65367001825418, -0.671003352658695, -1.01741158988568, 1.53875784083232, -0.841515558877554, 1.96618121093049, -0.854306613691232, -0.859640870925365, -1.15807334975408, -0.837906938590495, -0.896335462180877, -0.826558547486869, -0.71320013672729, -0.939506562003904, -0.574876320911227, 1.54999971027084, -0.983274172562801, 1.56112479702687, 1.2792607427675, -0.814982288596951, 1.27978810150961, -0.907998061627622, -0.630017575228149, 
-0.843035743682216, -0.509499335101537, -0.687303399650786, -0.870291389468834, -0.782609300975582, 1.30386011476161, -0.644822784092063, -0.870498878491671, -0.601235633953821, -0.662741779259506, -0.958046151819501, 1.30097256021075, -0.828250235539528, -0.621962688469607, 1.27662490386749, -0.733621018137778, -0.436885616184773, -1.06236772575133, -0.78455732721571, 1.54891061195834, 1.69900597798819, -0.879938443790044, -0.682645393203426, -0.899095513597103, 1.65040570569644, 1.54180387480488, 
-0.639710063221647, -0.849875437243575, -0.627263064150487, -0.60576005043491, -0.813496527779848, -0.854381733156526, -0.677236097273754, -0.658778966022162, 1.85218705933131, -0.748716319841181, 1.66043723357043, -0.458678321684035, -0.663819935122179, -0.648313791119758, -0.736935810745423, -0.781153925935614, -0.584428088327375, -0.639917846007812, 1.81360553894155, -0.79503032136126, -0.654696735868641, 1.28559320455219, 1.65406922835621, -1.06798512058621, -0.599206933999784, -0.846229633796573, 
-0.552271658495387, -0.81749644113245, 1.30545083342759, -0.669843938780117, -0.817265032989432, -0.616656240042432, -0.720692025247431, -0.774671245994124, -1.03519485904556, -0.670323145007772, -0.669481837819515, -0.639011987508364, -0.326187026582577, -0.574012796657698, -0.672500193718023, -0.660766078639676, -0.803497055862048, 1.83751249864677, -0.643769200952053, -0.870061585533572, 1.70117682831006, -0.840660337347736, -0.72801673828136, 1.30492053608992, 1.40587518135736, -0.499294854524886, 
-1.13336032685417, 1.65515722313531, -0.89543295450676, -0.487317932983978, -0.746534209798699, -0.668034969255289, -0.73438691929254, -0.851219744386937, -0.832597544831222, -0.799978450157367, 1.59176679563296, -0.875541482947255, -0.856569795573158, 1.81414299116425, -0.777332196750842, -0.795098962121063, -0.498906209595759, -0.713354923361271, -0.730046004629538, -0.719311101576635, -0.644415364130394, -0.804326661277606, -0.589164021596256, -1.06602078054283, -0.704283423259068, -0.65743207114648, 
-0.793043454266269, -0.727794324176475, -0.530735513521602, -0.49923845347783, -0.532417388925189, -0.872445794749731, -0.873564186828436, 1.54071499658784, -0.850854819566886, -0.650080415485139, -0.625667549803898, -1.04816700892484, -0.640758323841111, -1.03177900940605, -0.767100253970488, -0.630517280451698, -0.878834313203893, -0.720523380829675, -0.702994643276554, 1.86200474478685, -1.06651170125449, -0.456688733986154, -0.66594103378884, -0.681777220312957, -0.979759997095536, -0.875070913957087, 
-0.889667604702768, -0.768304314430117, 1.63092707598718, -0.618202663014471, -0.522601352260623, -0.688721676784308, 1.56166946523877, -0.636903354299091, -0.744569728702045, -0.748655041080885, -0.925119559569486, -0.627823338109381, 1.58483287352422, -0.814332940663028, 1.87031961365681, 1.94272651006433, -0.683923407107177, -0.49896557232697, -0.621124498215378, -0.629255791385617, -0.966169717455395, -0.871603916885432, -0.550727598282536, -0.674682770410427, -0.573095268601676, -0.853324614758423, 
-0.781560371082561, -0.855485022917074, -0.736331533957982, -0.964772279416964, -0.663277768663334, -0.690574076043447, -0.939585639101045, -1.04039284093156, 1.5088713109011, -0.583428035712637, -0.646022058617355, -0.714115573261175, -0.572138900230871, -0.875102562126652, -0.838022789431202, 1.56880235362557, -0.664662430904503, -0.854808571983761, -0.949704971930793, -0.734786426338734, -0.982333168827067, 1.49445437693093, -0.967311008907309, -0.731497190027195, -0.875515214789068, -0.856137067144452, 
-1.06580074844477, -1.13498353656163, 1.79465940695233, -0.73556412819186, -0.535286050606722, 1.89636324457083, -0.702857330332346, -0.956875321552251, 1.51678561248413, 1.54093551176631, -0.791653255478027, 1.64418831107387, -0.872582505865049, -0.592615560323, -0.577118900963792, -0.676816000374959, -0.674318623718814, 1.56736054535019, 1.65289427183999, -0.715545120696996, -0.696873689395349, -0.792395085238875, -0.684291583275062, -0.585401622343766, -0.595574211042348, -1.05537946590505, -0.715175704020338, 
-0.433414776127768, -0.698742921751639, -0.640390595587886, -0.869187716175206, -0.695051693640981, -0.752778093316501, -0.887009228739921, -0.584075982010901, 1.55449941890275, -0.629328032115581, -0.826135991552162, -0.65999572497933, -0.675721325956713, 1.37452983912785, -0.884764890099696, -0.887451942539171, -0.798326690413961, -0.861313266818275, 1.61656277485448, -0.942860965354476, -0.861811731857775, -0.631553402818888, 1.30598118838936, 1.5110461552609, -0.76681962941071, -0.659494189331027, 
-0.855309880426229, -0.872249758928193, -0.704801419332865, -0.513323550310852, -0.887684669074382, -0.507387672559972, 1.30068024609707, -0.547313489506162, -0.715713776388474, 1.40855619660707, -0.685825743105791, -0.760128071058589, -0.66128493227497, -0.590144117928697, -0.73437630741594, -0.727244985475068, -0.992789907072786, -0.585357678208874, -0.876832798433533, -0.696862355155271, -0.746927562463699, -0.857409767604985, -0.572861209210888, -0.886124220231807, 1.58210906572518, 1.41473177585929, 
-0.717973723902447, -0.637569849508175, 1.51240172254963, -0.549157006087111, -0.761324219862025, -0.850283706435205, -0.608772714658608, -0.661841699200421, -0.751264476902251, -0.643953673472442, 1.52465423508548, -0.784701091455291, -0.834722931666407, -0.877954793497798, -0.879797719699762, -0.578403664479829, -0.783742377330859, 1.80799217386685, -0.830540772751202, 1.39127917945582, -0.500605654711718, -0.870061876876032, -0.734397804313617, -0.600183127227147, 1.56003547382047, -0.645825895160791, 
-0.788376260324707, 1.32461858091271, -0.673109756833915, -0.840730768693708, -0.728952835471069, -0.888337788942928, 1.40586045843315, -0.858735587005935, -0.754758401722648, -0.507962697853232, -0.736710277713397, 1.51461651249226, 1.50941472901247, -0.682819800127451, -0.718013963308379, 1.56191362801695, -0.855381121823391, -0.665980390608442, 1.51920510551751, -0.968243900200221, -0.654341346845498, -0.876388069197668, 1.40747779563638, 1.56058013318726, -0.694609058501133, 1.72369281234968, 
-0.396648276189978, 1.53930224598774, 1.43097544916825, -0.576184240914084, -0.879057925270282, 1.39074114430443, 1.51376547557243, 1.5436577829228, -0.729175513760303, -0.950166449942237, -0.609779664614843, 1.2850651551685, 1.49797265823267, -0.880238144934265, -0.852892964074212, 1.52192575123795, -0.733221981822975, 1.38966519051738, -0.642158146272783, -0.576205134106236, -0.857868840770498, -0.823994046300367, -0.744962320566189, -0.628793462075089, 1.29485599308029, -0.661665004476953, -0.812891218369504, 
-1.06945952365816, -0.578018286191711, 1.27557101609523, 1.8309707600402, 1.27873344752158, 1.28774531223628, 1.83234449255466, -0.647286503159807, 1.45469057207453, 1.65203791315369, -0.988458620633159, 1.69956354195411, 1.64837822703591, -0.636555471012692, -0.813288544949961, -0.787823122207003, -0.801701628863139, -0.598253729637295, 1.82462126055824, -0.625227123076742, -0.788048702975101, 1.93903425623496, -0.956863193961064, -0.509402752560239, -0.93689910770885, -0.793007933399147, -0.975256816603481, 
-0.690203289058447, -0.737110447761781, -0.599189237482868, -0.943717673638636, -0.700233773284136, -0.644792029404744, -0.709846558735427, -0.809136601305003, -0.676753031710931, -0.723337121918494, -0.624981864062276, -0.685456927648612, 2.15172867655685, -0.967777390692528, -0.790013561469844, -0.71440264996267, -0.86090495608755, -0.549413039114804, 1.31717127490945, -0.774713101788785, -0.663460396372972, -0.874002320063798, -0.438687373504216, -0.72740737444374, 2.57199358853599, -0.742971738830031, 
-0.7864556212752, -0.500099450174418, -0.67203306711424, 1.63301774514903, -0.587207889611603, -0.411595789094538, -0.796677313464407, -0.729378655509405, -0.392295884042655, -0.695236859778873, -0.647991801103096, -0.711606976528394, -0.523969481314876, -1.05011509402433, -0.776118011655888, -0.58718629537032, 1.38160057821835, 1.85583090125649, 1.56627113287621, -0.685520524658986, -0.463844731829866, 1.41229000471251, -0.885675500392747, -0.814145417640684, -0.687916081741887, -0.733232854015332, 
1.72759168065837, -0.674625654512656, -0.855246168601458, -0.768082775860128, -0.655052752253024, -0.982803608102394, -0.587259904860386, -0.850306080607012, -0.743950121647495, -0.501742801658064, -0.862246332506104, -0.714787463612318, -0.856543897893221, -0.921567673739342, -0.661231050904047, -0.796746053725778, -0.824628821465482, 1.30015047271652, -0.795236773930374, -0.718385377101051, -0.963571853746816, -0.753241879352811, -0.874637531216492, -0.587911395509992, -0.947137707169001, 1.42805895776832, 
-0.979982853050184, -0.471874039943178, -0.660589610635057, -0.771521784178808, -0.661124465394978, -0.661589636708118, -0.723145473923313, -0.789194611669847, -0.498162578795821, -0.860508786636852, -0.533198202403994, -0.877706493576675, -0.949442764139556, -0.530671196225963, -0.691316110698073, -0.729659249330235, -0.59281675504842, -0.861339258677798, -0.770896951002004, -0.812473447335865, -0.733610141668787, -1.13548866567075, -0.67577613190477, -0.660049526841481, -0.543573685146471, -0.00456932806683892, 
-0.981590583003897, -0.568503932736974, -0.609078802724904, -0.669236693462395, -0.800805222927145, -0.532466533733151, 1.37614040581173, -0.78441588310055, -0.649974505195094, -0.801840543537757, -0.658059970887725, -0.842693784181253, -0.77014274609808, -0.904857344601634, -0.618013345193813, 1.40801697858188, -0.660568174839343, -0.776927317920552, -0.690634319641716, -0.716094974150788, -0.753569761319558, 1.73237227478661, -0.447020217845728, -0.83716994249262, -0.700241070458396, -0.714458519911941, 
1.77044551698274, -0.596673624805098, -0.553613425563747, -0.732757568633049, -0.624860873099938, -0.790546329719142, 1.72421944133775, -0.53362121006526, -0.841087875600079, 1.59340105525883, -0.521447517116662, -0.715982210568348, -0.691376404183577, 1.78326143465789, 1.30256232882731, -0.622245215937172, -0.737880418834531, -0.599812445393439, -0.770032631730087, 1.50750751101285, -0.827257790108118, -0.729562077874731, -0.857435682434972, -0.881036600264752, -0.750922705802409, -0.574076387736951, 
-0.645495156776733, -0.717621296870611, 1.54047130514543, -0.614287158367033, -0.560523861300306, -0.649373306144997, -0.500891771892289, -0.703295821701258, -0.815400945397187, -0.660709651345567, -1.068476479103, -0.853011112549507, -0.736320901244252, -0.400897948299073, -0.661482766616168, -0.674263910089934, -0.744177289049952, -0.756082294077919, -0.453589872484197, -0.633128074511681, -0.889457213148801, -0.416434617905551, -0.62156257702897, -0.716700548834418, -0.77071651146773, -0.673533747382538, 
-0.748896607043649, -1.04281913214407, -0.751987032641673, -0.624199410304076, -0.645143516543952, 1.98951274577109, 1.52355806338911, -0.730432912702015, -0.515879019411608, -0.544133189981735, -0.774748904925866, -0.661787542981179, 1.90479086316655, -0.805571418683581, -0.796334057173649, -0.641108049970264, 1.40886843967045, -0.628294861726662, -0.622216065979471, -0.790344490400656, -0.713735171695616, -1.06700273156411, 1.31504543912361, -0.665259624846348, -0.833764375270027, -0.804741228291374, 
1.86093705711027, -0.64658181781471, -0.530984635851931, -0.717250180765522, -0.68983265563797, -0.790991679648415, -0.543878777136818, -0.638296416024914, -0.717546081305105, 1.62874930763734, -0.589817268695688, -0.860250537872166, -0.695753992065607, -0.800185799689131, -0.790581773050214, -0.600975352949831, -0.953288022669414, -0.617722390815239, -0.951551667161238, -0.498719057340335, -0.929040905545802, 1.28453716797807, -0.723200993300253, -0.639107499186641, -0.797296260787168, -0.688845631052008, 
-0.672881299161687, -0.718396084277928, -0.57254238005467, -0.386151631338208, -0.964306723073382, -0.778009992485687, -0.882583371377868, -0.783071580094123, -0.69168735836298, -0.787272565417802, -0.878917291063107, -0.85451659677654, -0.7491037961532, 1.89370688925619, -0.618061916950331, -0.858276210342185, -0.855678601597162, 1.6265714186234, -0.735553230345653, -0.923757280053758, 1.30969527662814, -0.750682087722608, -0.734310393018578, -0.667062690473602, -0.7122150978298, -0.69650030343715, 
-0.684325700122244, -0.712513124057151, -0.446084825984503, -0.62795077668464, -0.508297174459058, -0.575516310900718, -0.932829684484757, -0.672863572597955, -0.699109940495655, -0.675307227772278, -0.714406791571331, -0.719532645817125, -0.832662624304024, -0.656067224581678, -0.693002887809532, -0.579902779196383, -0.614625142744817, -0.922474424985855, -0.67646066144708, -0.940961796403549, -0.506642435858864, -0.772886809010243, 1.74909682103795, -0.654691567739961, 1.19635436215184, -0.678914289904921, 
1.6210392084141, -0.965017006401719, -0.645583891505404, -0.698743171119546, -0.787231190145651, 1.77260375739024, -0.805156249299628, 1.38298653140221, -0.95897392353375, -1.03567865249439, -0.49670458838621, -0.664539473029524, 1.51515375893383, -0.67209205034747, -0.746347638898701, -0.696115746070609, -0.572457540516382, -0.616704724802964, -0.854620428898025, -0.602094564031765, 1.64561039761302, -0.670680335205903, -0.983050900121525, -0.578355508558019, -0.668409698120149, -0.721055090753718, 
1.49662793582278, -0.909795769477901, -0.815588666843169, -0.649547393610439, -0.769509733811472, -0.75499344553401, -0.899011338993491, -0.628983489428646, -0.747486763759411, 1.38805155287358, -0.634441767916503, 1.29909110250638, -0.770545091937483, 1.63449568195626, 1.45631609372623, -0.495341755395965, -0.623270316456489, -0.658976446115123, -0.783016283385453, -0.800874211567807, -0.683555384526335, -0.610115617929718, -0.680983526922596, -0.879274723990527, 1.72547840138555, 1.70453939791657, 
-1.08726497044822, -0.621332353832476, -0.71289303291603, -0.604160028176641, -0.786006044136826, -0.990820162772324, -0.950827367234468, -0.650788137695154, -0.645670189094444, -0.478187931443201, -0.643560416861248, -0.89078808469812, -0.836743737142547, -0.638496013017458, -0.61266062305066, 1.70878566822232, -0.967764651068674, -0.863948071440398, -0.560603289381809, -0.57270184265969, -0.695906148010294, -0.88901386794457, 1.28137055752907, -0.834913661383015, -0.76865806511879, -0.631194681971622, 
-0.895889966958162, -0.998083656969408, -0.943638391777061, -0.812772768129257, 1.38106325930509, -0.644471436639973, -0.996660686931603, -0.753012687246823, -0.785516746850344, 1.55537789408706, -0.966635786214668, -0.869854163772891, 1.98917444504085, -0.684222354363746, -0.597883830270017, -0.510268495317731, -0.753804535237318, 1.76139897595683, -0.669133143644146, -0.930754234110297, -0.505952598174577, -0.872440416705077, -0.85351257026366, 1.40664120194167, -0.653160553517177, -0.507701750803988, 
-0.509979771817203, -0.757501089849078, -0.619629140361005, 1.28031552362952, -0.575932138096528, -0.71236621589529, -0.825041063722186, -0.880155381032224, 1.54583573781796, -0.754826533994052, -0.962445781420734, -0.662559307497155, -0.875948876363333, -0.50853829247656, -0.542711819647874, -0.88700279740399, 1.41203405756705, -0.798739407043725, 1.80907362928923, -0.495859043985253, -0.663278008138512, -0.831640631877585, -0.931210254695241, -0.635135827512271, 1.89921482874486, -0.368853793341551, 
-0.752221446538477, -0.532329835136127, -0.86043949160835, -0.84440756160389, -0.49953222883546, -0.962910824122864, -0.990546520170161, -0.627787580690271, -0.464351773406791, -0.674261531903615, -0.668048205641471, -0.671048213725637, -0.648208110199897, -0.860340815842968, -0.615431838611767, -0.441635250563262, -0.509691190910434, -0.835148446224986, -0.568424000870432, -0.546106538992403, -0.713261558172497, -0.873458864621581, -0.802874757025232, -0.587263239292295, -0.506813216296653, -0.624175904568439, 
-0.660231452871618, -0.427330734950405, -0.462657295118687, -0.629672727377655, -0.710469267077846, 2.09293648861641, 1.71844520203819, 2.16307567792036, 2.21768173282394, -0.416626143524372, 1.82991336349934, -0.442549181692703, 2.01203309737131, 2.32708350693237, 2.03226820597835, 2.15582507130182, -0.550977804118013, 1.75418001107209, 1.85586631276981, 2.1478358465076, 1.72278074985014, 2.0965949279395, 1.98446573522135, 2.05140656892074, 1.81192373861995, -0.356325049719862, 1.98266056065181, 
1.70840176405017, 1.72741373519418, 2.1339541207847, 1.74664014019432, 1.75042516667467, 2.139550389464, 1.96479106854769, 1.94221303409318, 2.06529405695104, 1.93164400443716, 2.14534910120585, -0.512159084300843, 2.30451796525465, -0.517963204413074, 1.96531630280594, -0.633938684801555, 2.07847051550933, 2.15297772275815, 1.72440621753288, 1.94641577504624, 2.21958666311682, 1.82645600281827, 1.39289351654411, 1.94671330562299, -1.05098787331357, -0.402711777006488, 1.61178962596828, -0.392616137643767, 
2.08499545150475, 1.81299810521393, -0.689462175784129, -0.691882056338501, -0.664656694773327, -0.567946121089056, 1.85449405833531, 1.97951814806525, -0.669495096696414, -0.666009771019948, -0.562944040903986, -0.831389075400882, -0.629321490983341, -0.834614893309286, -0.716688970135951, -1.13245932463465, -0.720140408679782, -0.454910507788451, -0.630777060960645, -0.534399418890047, -0.75195110976617, -0.711455980450906, -0.728113756122786, -0.631521433920773, -0.882253483302041, -0.657021157501924, 
-0.85567329095174, -0.683380831864372, 1.79491478042407, -0.768029140854967, -0.681637238827173, -0.555082646545723, -0.696010755764879, -0.357604216892491, -0.842265701857675, -0.876827403047463, -0.857837597924832, -0.777614502272798, -0.798156605675736, -0.631326060088907, -0.567470756865735, -0.757967236167676, -0.466815803849756, -0.872878479480277, -0.869815013351791, -0.624013504147861, -0.719745973727281, 1.29250278365487, -0.739267041666527, -0.630066134982111, -0.754326030858035, -0.438831150307667, 
-0.679639215401483, -0.633597716047137, -0.463521138416532, -0.623173068834678, -0.658261666914919, -0.744031099616097, -0.516204975343758, -0.602507493800648, 1.40911017828802, -0.832714690370074, -0.773158359199887, 1.72718304803538, 1.70061894046158, -0.694892123123209, -0.746587238070415, -0.797331742032897, -0.661639136907235, -0.63015903499345, -0.582664612478734, -0.85673260715799, -0.414223759372487, -1.05293856982857, -0.6428607439878, -0.806819072834553, -0.714201177258612, -0.507216722904228, 
1.56775731248734, -0.847518327303773, -0.624169406846919, -0.574332313527031, -0.53901486671258, -0.949175654128564, -0.683704428656077, -0.66266631476212, -0.839561143620376, -0.573646188746121, -0.876091332153955, -0.598157562650162, -1.010151635683, -0.692054482889431, -0.718598448978178, -0.620199126120003, -0.691262501364718, -0.611342238087485, -0.584011465069063, -0.644771236092284, -0.578922475704536, -0.606094184829901, -0.515039243290764, -0.958254055503677, -0.769636254769556, -0.781851021961122, 
